requested_by,min,max,mean,count,min_hours,max_hours,mean_hours,min_days,max_days,mean_days
arouf@ec36,9288.176213264465,38550.97321271896,21000.07941352278,160,2.580048948129018,10.708603670199713,5.833355392645217,0.10750203950537576,0.44619181959165466,0.2430564746935507
arouf@ec45,9088.651807308197,38099.08679366112,20295.78698408675,167,2.5246255020300548,10.583079664905865,5.637718606690764,0.10519272925125228,0.44096165270441107,0.2349049419454485
arouf@ec42,9219.956947088242,37546.27501320839,20899.440165537486,161,2.561099151968956,10.42952083700233,5.805400045982635,0.10671246466537317,0.43456336820843044,0.2418916685826098
arouf@ec34,9270.030004501343,37122.19215250015,21312.92970228345,159,2.5750083345837065,10.311720042361154,5.920258250634292,0.10729201394098777,0.42965500176504806,0.24667742710976215
arouf@ec35,9168.851736783981,37077.99183368683,21014.342519465088,160,2.5469032602177726,10.299442176024119,5.83731736651808,0.10612096917574053,0.42914342400100497,0.24322155693825334
arouf@ec41,9619.522163629532,36829.410116672516,21658.807773585413,153,2.6720894898970924,10.2303916990757,6.0163354926626145,0.1113370620790455,0.4262663207948208,0.25068064552760894
arouf@ec44,9292.66529750824,36808.33520889282,20982.82841740632,161,2.5812959159745112,10.224537558025784,5.8285634492795335,0.10755399649893796,0.42602239825107435,0.24285681038664722
arouf@ec33,9495.000930786133,36185.725806474686,20806.082510650893,162,2.637500258551704,10.051590501798524,5.779467364069692,0.10989584410632099,0.41881627090827184,0.24081114016957053
arouf@ec43,9333.123282909393,36147.653418540955,20360.90577807484,166,2.5925342452526094,10.041014838483598,5.6558071605763445,0.10802226021885872,0.41837561827014996,0.23565863169068102
arouf@ec48,8699.388573408127,35385.76696205139,20834.389644762618,162,2.4164968259467017,9.829379711680943,5.787330456878505,0.10068736774777924,0.40955748798670594,0.24113876903660436
arouf@ec46,8738.718197584152,34060.278332710266,19414.5106418215,174,2.4274217215511533,9.461188425752852,5.392919622728194,0.10114257173129806,0.3942161844063688,0.22470498428034144
arouf@ec17,4414.598790407181,19202.698102474213,10262.957856922178,333,1.2262774417797724,5.3340828062428365,2.8508216269228273,0.051094893407490516,0.2222534502601182,0.1187842344551178
arouf@ec10,4201.824543237686,18975.750925779343,10348.471367583043,328,1.1671734842326906,5.271041923827595,2.8745753798841784,0.04863222850969544,0.2196267468261498,0.11977397416184077
arouf@ec9,4340.925076007843,18860.446574926376,10309.950894165615,331,1.2058125211132897,5.239012937479549,2.8638752483793373,0.05024218837972041,0.21829220572831454,0.11932813534913907
arouf@ec22,4270.5685613155365,18860.229614019394,10405.888408734081,329,1.1862690448098712,5.238952670560943,2.8905245579816894,0.04942787686707797,0.21828969460670594,0.12043852324923705
arouf@ec12,4307.096461772919,18827.801030874252,10117.73328186072,337,1.1964156838258106,5.229944730798404,2.810481467183533,0.04985065349274211,0.2179143637832668,0.11710339446598055
arouf@ec16,4263.037760257721,18686.381937503815,10334.279604683501,330,1.1841771556271448,5.190661649306615,2.870633223523195,0.0493407148177977,0.21627756872110895,0.11960971764679978
arouf@ec19,4282.509008169174,18579.813886642456,10257.716260441073,333,1.1895858356025484,5.161059412956238,2.849365627900298,0.04956607648343952,0.21504414220650991,0.11872356782917909
arouf@ec8,4218.905308961868,18539.823568105698,10289.565613407687,332,1.1719181413782966,5.1499509911404715,2.858212670391024,0.04882992255742903,0.21458129129751966,0.11909219459962601
arouf@ec2,4265.065140008926,18434.709612846375,10012.331024142733,342,1.1847403166691461,5.120752670235104,2.7812030622618704,0.04936417986121443,0.21336469459312934,0.11588346092757794
arouf@ec23,4259.013756513596,18428.738615751266,10167.021406515723,336,1.183059376809332,5.119094059930907,2.8241726129210343,0.04929414070038884,0.21329558583045446,0.11767385887170977
arouf@ec20,4186.975997924805,18399.75362801552,10017.074623754444,340,1.1630488883124457,5.111042674448755,2.782520728820679,0.04846037034635191,0.2129601114353648,0.11593836370086162
arouf@ec7,4292.1933081150055,18265.4609811306,10059.175428057564,338,1.192275918920835,5.073739161425166,2.794215396682657,0.04967816328836812,0.21140579839271528,0.11642564152844403
arouf@ec21,4220.323625326157,18264.87883234024,10345.22643044348,331,1.1723121181461547,5.073577453427845,2.873674008456522,0.04884633825608978,0.21139906055949353,0.11973641701902175
arouf@ec4,4345.877517938614,18158.000918149948,10528.239274717265,322,1.2071881994273927,5.043889143930541,2.924510909643685,0.050299508309474696,0.21016204766377256,0.12185462123515353
arouf@ec5,4240.031952142715,18053.5970993042,10421.316856743359,328,1.1777866533729766,5.014888083140056,2.894810237984266,0.049074443890540685,0.20895367013083563,0.12061709324934443
arouf@ec6,4229.518449783325,18049.457450389862,10202.238633549856,334,1.1748662360509237,5.01373818066385,2.833955175986071,0.048952759835455155,0.20890575752766044,0.1180814656660863
arouf@ec24,4086.067069530487,17946.964544296265,10006.644457897957,339,1.1350186304251353,4.985267928971185,2.7796234605272105,0.04729244293438064,0.20771949704046602,0.11581764418863376
arouf@ec18,4181.281754255295,17943.66545844078,9888.778884938438,343,1.161467153959804,4.98435151623355,2.7468830235940107,0.04839446474832517,0.20768131317639793,0.11445345931641711
arouf@ec15,4297.164886236191,17908.693621873856,9971.4290241254,342,1.1936569128433863,4.974637117187182,2.769841395590389,0.04973570470180776,0.20727654654946592,0.11541005814959954
arouf@ec30,4036.9369971752167,17446.95393204689,9448.903218323505,361,1.1213713881042269,4.846376092235247,2.6246953384231957,0.04672380783767612,0.20193233717646863,0.10936230576763316
arouf@ec29,4155.7910487651825,17384.304433584213,9754.05239243767,349,1.154386402434773,4.828973453773393,2.709458997899353,0.04809943343478221,0.20120722724055803,0.11289412491247304
arouf@ec40,4105.831983804703,17205.52135705948,9500.306788451178,358,1.1405088843901952,4.779311488072078,2.6389741079031053,0.04752120351625813,0.1991379786696699,0.1099572544959627
arouf@ec39,4192.7443952560425,16948.88524389267,9481.839925906004,361,1.1646512209044562,4.708023678859075,2.633844423862779,0.04852713420435234,0.19616765328579477,0.10974351766094913
arouf@ec32,4129.149948120117,16875.74970817566,9249.969342667124,368,1.1469860967000325,4.687708252271016,2.5694359285186454,0.04779108736250136,0.19532117717795902,0.10705983035494356
arouf@ec38,4088.4045741558075,16873.01229071617,10037.820725072514,341,1.135667937265502,4.68694785853227,2.788283534742365,0.04731949738606259,0.19528949410551125,0.11617848061426521
arouf@ec37,4127.396679162979,16529.25102877617,9474.434345770014,359,1.146499077545272,4.5914586191044915,2.6317873182694482,0.04777079489771967,0.19131077579602046,0.10965780492789369
arouf@ec31,3989.5714013576508,16434.491567611694,9403.659048941254,362,1.108214278154903,4.565136546558804,2.6121275135947926,0.046175594923120955,0.1902140227732835,0.10883864639978302
[email],3418.982362985611,14559.78952550888,7896.50165385556,1370,0.9497173230515586,4.044385979308022,2.1934726816265444,0.03957155512714827,0.1685160824711676,0.09139469506777269
[email],3404.28986120224,14553.910737037659,7736.501453360297,1060,0.9456360725561778,4.042752982510461,2.1490281814889713,0.03940150302317407,0.16844804093793586,0.08954284089537382
[email],3395.782686471939,14482.209124088287,7924.037190694874,1034,0.9432729684644275,4.022835867802302,2.201121441859687,0.03930304035268448,0.16761816115842926,0.0917133934108203
[email],3434.366174221039,14471.897776842117,7763.758943498022,1054,0.9539906039502886,4.019971604678366,2.156599706527228,0.03974960849792869,0.1674988168615986,0.08985832110530118
[email],3428.5228424072266,14396.531599283218,7882.0663402520095,1036,0.9523674562242296,3.9990365553564495,2.189462872292225,0.039681977342676235,0.16662652313985207,0.0912276196788427
[email],3451.040347337723,14375.704500675201,7897.280180717576,1034,0.958622318704923,3.993251250187556,2.1936889390882155,0.03994259661270513,0.16638546875781482,0.09140370579534231
[email],3465.7052998542786,14302.77173423767,8170.323939793557,320,0.9626959166261885,3.972992148399353,2.2695344277204326,0.04011232985942452,0.1655413395166397,0.09456393448835135
[email],3407.426645040512,14285.75140786171,8014.924415350848,1343,0.9465074014001422,3.968264279961586,2.2263678931530135,0.039437808391672595,0.16534434499839942,0.09276532888137555
[email],3448.9459714889526,14266.495654821396,7803.903271931063,1047,0.9580405476358201,3.96291545967261,2.1677509088697398,0.03991835615149251,0.16512147748635875,0.09032295453623915
[email],3438.045421600342,14250.657375574112,7911.672495195667,1366,0.9550126171112061,3.9585159376594756,2.1976868042210187,0.039792192379633586,0.16493816406914483,0.09157028350920911
[email],3449.33594250679,14229.652127027512,7853.5198794201415,1044,0.9581488729185528,3.952681146396531,2.1815332998389283,0.039922869704939704,0.16469504776652213,0.09089722082662201
[email],3454.564271211624,14187.412684679031,7799.544604185993,1049,0.9596011864476733,3.9409479679663977,2.1665401678294427,0.039983382768653056,0.16420616533193325,0.09027250699289344
[email],3400.986895084381,14185.29176568985,7876.659450204701,1039,0.9447185819678836,3.940358823802736,2.1879609583901947,0.03936327424866182,0.16418161765844733,0.09116503993292478
[email],3448.7364025115967,14136.949993610382,8589.83223564384,307,0.9579823340309991,3.926930553780662,2.386064509901067,0.03991593058462496,0.16362210640752756,0.09941935457921111
[email],3387.917683839798,14136.032892942429,7819.869867692486,1046,0.941088245511055,3.9266758035951193,2.1721860743590238,0.03921201022962729,0.16361149181646328,0.09050775309829266
[email],3411.230612039566,14124.033535718918,7883.767387182956,1038,0.9475640588998795,3.9233426488108103,2.189935385328599,0.03948183578749498,0.1634726103671171,0.09124730772202495
[email],3518.104128599167,14042.09787774086,8442.410685003393,303,0.9772511468331019,3.9005827438169054,2.345114079167609,0.04071879778471258,0.16252428099237107,0.09771308663198372
[email],3370.977129459381,13998.75533413887,7884.441799546791,1364,0.9363825359609392,3.8885431483719084,2.190122722096331,0.03901593899837247,0.16202263118216284,0.09125511342068045
[email],3377.4636449813843,13996.655178546906,7718.087898050197,1059,0.9381843458281623,3.887959771818585,2.1439133050139434,0.03909101440950676,0.16199832382577437,0.08932972104224765
[email],3455.574023246765,13994.466641664505,7889.783131787605,1362,0.9598816731241014,3.887351844906807,2.191606425496557,0.03999506971350423,0.16197299353778363,0.09131693439568987
[email],3499.2098388671875,13891.021619319916,8653.942483018709,298,0.9720027330186632,3.8586171164777543,2.4038729119496414,0.040500113875777635,0.1607757131865731,0.10016137133123505
[email],3486.23646235466,13607.22712278366,8338.89285463892,314,0.9683990173207389,3.7797853118843503,2.3163591262885888,0.04034995905503079,0.15749105466184793,0.09651496359535787
arouf@ec166,2252.3083267211914,9258.508428096771,5138.969716692399,668,0.6256412018669976,2.5718078966935476,1.4274915879701109,0.026068383411124902,0.10715866236223115,0.059478816165421285
arouf@ec136,2224.0402207374573,9088.596423387527,5130.6102914468565,670,0.6177889502048493,2.5246101176076463,1.4251695254019046,0.025741206258535387,0.10519208823365193,0.05938206355841269
arouf@ec168,2228.116140604019,9049.47696685791,5137.815492548985,668,0.6189211501677832,2.513743601904975,1.427170970152496,0.025788381256990962,0.10473931674604063,0.059465457089687326
arouf@ec138,2223.4838128089905,9022.718436002731,5133.6774504605255,669,0.6176343924469418,2.5063106766674252,1.4260215140168127,0.025734766351955908,0.10442961152780939,0.05941756308403386
arouf@ec143,2234.927268743515,8938.814249038696,5204.6191386854525,659,0.620813130206532,2.4830039580663046,1.445727538523737,0.025867213758605498,0.10345849825276268,0.060238647438489036
arouf@ec187,1766.6531434059143,7427.641219854355,4122.29939805846,833,0.49073698427942064,2.0632336721817652,1.14508316612735,0.02044737434497586,0.08596806967424021,0.04771179858863958
ab823254@CECSL78755036,1269.5610182285309,7343.576256275177,3510.9510721063093,1282,0.35265583839681414,2.0398822934097716,0.9752641866961971,0.014693993266533922,0.08499509555874048,0.04063600777900821
arouf@ec191,1783.4985570907593,7289.822298526764,4108.401790142344,837,0.49541626585854426,2.0249506384796567,1.1412227194839843,0.020642344410772676,0.08437294326998569,0.04755094664516602
arouf@ec192,1763.1808273792267,7274.2986624240875,4103.086523526031,837,0.4897724520497852,2.0206385173400245,1.1397462565350085,0.020407185502074383,0.08419327155583435,0.047489427355625356
rouf@apt35,1208.9009900093079,4972.827081918716,2816.719832777322,364,0.33580583055814106,1.3813408560885323,0.7824221757714783,0.013991909606589211,0.05755586900368885,0.032600923990478266
